sentence1	sentence2	paraphrase_types	sentence1_segment_location	sentence2_segment_location	sentence1_tokenized	sentence2_tokenized	id
But Abraham said changes in air-pollution rules would be up to the Environmental Protection Agency (EPA).	Changes in air pollution rules would be up to the Environmental Protection Agency.	[2, 6, 7, 0, 0, 0, 0]	[7, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	['But', 'Abraham', 'said', 'changes', 'in', 'air-pollution', 'rules', 'would', 'be', 'up', 'to', 'the', 'Environmental', 'Protection', 'Agency', '(', 'EPA', ')', '.']	['Changes', 'in', 'air', 'pollution', 'rules', 'would', 'be', 'up', 'to', 'the', 'Environmental', 'Protection', 'Agency', '.\n']	f6fa6e70e89d4915983adc35922d09f5
With Claritin's decline, Schering-Plough's best-selling products now are two drugs used together to treat hepatitis C, the antiviral pill ribavirin and an interferon medicine called Peg-Intron.	With Claritin's decline, Schering-Plough's best-selling products are now antiviral drug ribavirin and an interferon medicine called Peg-Intron -- two drugs used together to treat hepatitis C.	[2, 3, 6, 7, 0, 0, 0]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6]	"['With', 'Claritin', ""'s"", 'decline', ',', 'Schering-Plough', ""'s"", 'best-selling', 'products', 'now', 'are', 'two', 'drugs', 'used', 'together', 'to', 'treat', 'hepatitis', 'C', ',', 'the', 'antiviral', 'pill', 'ribavirin', 'and', 'an', 'interferon', 'medicine', 'called', 'Peg-Intron', '.']"	"['With', 'Claritin', ""'s"", 'decline', ',', 'Schering-Plough', ""'s"", 'best-selling', 'products', 'are', 'now', 'antiviral', 'drug', 'ribavirin', 'and', 'an', 'interferon', 'medicine', 'called', 'Peg-Intron', '--', 'two', 'drugs', 'used', 'together', 'to', 'treat', 'hepatitis', 'C', '.\n']"	5c3d4afa9f0948e893ae2813b46c5a1c
"""It is a benign web where we hope to catch investors and where each of us can advance our enlightened self interest through cooperation with others."""	It is a benign web where we hope to catch investors and where each of us can advance our enlightened self-interest through cooperation with others,' said Mr Goh.	[2, 5, 6, 7, 0, 0, 0]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 7, 0, 7, 7, 7, 6]	"['``', 'It', 'is', 'a', 'benign', 'web', 'where', 'we', 'hope', 'to', 'catch', 'investors', 'and', 'where', 'each', 'of', 'us', 'can', 'advance', 'our', 'enlightened', 'self', 'interest', 'through', 'cooperation', 'with', 'others', '.', ""''""]"	"['It', 'is', 'a', 'benign', 'web', 'where', 'we', 'hope', 'to', 'catch', 'investors', 'and', 'where', 'each', 'of', 'us', 'can', 'advance', 'our', 'enlightened', 'self-interest', 'through', 'cooperation', 'with', 'others', ',', ""'"", 'said', 'Mr', 'Goh', '.\n']"	cf322668c1e6449fb71c6a5a0d1aab87
Overture's listings are generated by more than 100,000 advertisers who bid for placement on keywords relevant to their business.	Overture generates its search listings from more than 100,000 advertisers who bid for placement on keywords relevant to their business.	[2, 4, 6, 7, 0, 0, 0]	[4, 4, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	[4, 4, 4, 0, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	"['Overture', ""'s"", 'listings', 'are', 'generated', 'by', 'more', 'than', '100,000', 'advertisers', 'who', 'bid', 'for', 'placement', 'on', 'keywords', 'relevant', 'to', 'their', 'business', '.']"	['Overture', 'generates', 'its', 'search', 'listings', 'from', 'more', 'than', '100,000', 'advertisers', 'who', 'bid', 'for', 'placement', 'on', 'keywords', 'relevant', 'to', 'their', 'business', '.\n']	6242f1a47be5456898a03d75ca6a9948
Last month, 62 Spanish peacekeepers died when their plane crashed in Turkey as they were returning home.	In another disaster, 62 Spanish peacekeepers were killed May 26 when their plane crashed in Turkey on their way home.	[2, 4, 6, 7, 0, 0, 0]	[6, 6, 6, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 7]	[7, 7, 7, 7, 6, 6, 6, 2, 2, 0, 0, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6]	['Last', 'month', ',', '62', 'Spanish', 'peacekeepers', 'died', 'when', 'their', 'plane', 'crashed', 'in', 'Turkey', 'as', 'they', 'were', 'returning', 'home', '.']	['In', 'another', 'disaster', ',', '62', 'Spanish', 'peacekeepers', 'were', 'killed', 'May', '26', 'when', 'their', 'plane', 'crashed', 'in', 'Turkey', 'on', 'their', 'way', 'home', '.\n']	f2f91433ae654dc6b35aeb8c457b926e
"This deterioration of security compounds when nearly all computers rely on a single operating system subject to the same vulnerabilities the world over,"" Geer added."	"""The deterioration of security compounds when nearly all computers rely on a single operating system subject to the same vulnerabilities the world over."""	[2, 5, 6, 7, 0, 0, 0]	[2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 0, 7, 7, 6]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6]	"['This', 'deterioration', 'of', 'security', 'compounds', 'when', 'nearly', 'all', 'computers', 'rely', 'on', 'a', 'single', 'operating', 'system', 'subject', 'to', 'the', 'same', 'vulnerabilities', 'the', 'world', 'over', ',', ""''"", 'Geer', 'added', '.']"	"['``', 'The', 'deterioration', 'of', 'security', 'compounds', 'when', 'nearly', 'all', 'computers', 'rely', 'on', 'a', 'single', 'operating', 'system', 'subject', 'to', 'the', 'same', 'vulnerabilities', 'the', 'world', 'over', '.', ""''\n""]"	328e36c77cd94376aaae8a8ee06ded29
The appeals court judges were in sharp disagreement over what should be done when they ruled in February.	The appellate judges were in sharp disagreement when they ruled in February.	[2, 6, 7, 0, 0, 0, 0]	[0, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	[7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	['The', 'appeals', 'court', 'judges', 'were', 'in', 'sharp', 'disagreement', 'over', 'what', 'should', 'be', 'done', 'when', 'they', 'ruled', 'in', 'February', '.']	['The', 'appellate', 'judges', 'were', 'in', 'sharp', 'disagreement', 'when', 'they', 'ruled', 'in', 'February', '.\n']	9d7b451efb924fe493db7bd4ddd4f3d9
Operating revenue fell 4.5 percent to $2.3 billion from a year earlier.	Operating revenues were down about 1 percent to $4.55 billion, from $4.59 billion.	[1, 2, 5, 6, 0, 0, 0]	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]	['Operating', 'revenue', 'fell', '4.5', 'percent', 'to', '$', '2.3', 'billion', 'from', 'a', 'year', 'earlier', '.']	['Operating', 'revenues', 'were', 'down', 'about', '1', 'percent', 'to', '$', '4.55', 'billion', ',', 'from', '$', '4.59', 'billion', '.\n']	0e64b3d7ace541fa9851da97bcc2c0fc
Galveston County District Attorney Kurt Sistrunk said his office received the recordings this week.	Galveston County District Attorney Kurt Sistrunk told Criss Wednesday his office only this week received the recordings.	[2, 3, 6, 7, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7]	[0, 0, 0, 0, 0, 0, 2, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0]	['Galveston', 'County', 'District', 'Attorney', 'Kurt', 'Sistrunk', 'said', 'his', 'office', 'received', 'the', 'recordings', 'this', 'week', '.']	['Galveston', 'County', 'District', 'Attorney', 'Kurt', 'Sistrunk', 'told', 'Criss', 'Wednesday', 'his', 'office', 'only', 'this', 'week', 'received', 'the', 'recordings', '.\n']	a0fb0d44ab584fc999249089b6a4b655
No official ceremony was planned to mark the anniversary in Dallas.	In Dallas, no official ceremony marked the anniversary.	[2, 6, 7, 0, 0, 0, 0]	[6, 6, 6, 2, 2, 2, 2, 6, 6, 7, 7, 6]	[7, 7, 7, 6, 6, 6, 2, 6, 6, 6]	['No', 'official', 'ceremony', 'was', 'planned', 'to', 'mark', 'the', 'anniversary', 'in', 'Dallas', '.']	['In', 'Dallas', ',', 'no', 'official', 'ceremony', 'marked', 'the', 'anniversary', '.\n']	83b8ce8169024c4799dea06bc4381e0d
"""The president's campaign in 2000 set a standard for disclosure in political fund raising, and the campaign will again in 2004,"" Bush campaign spokesman Dan Ronayne said."	"""The president's campaign in 2000 set a standard for disclosure in political fund raising and the campaign will again in 2004,"" said Dan Ronayne, a campaign spokesman."	[4, 5, 6, 7, 0, 0, 0]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 4, 4, 4, 4, 7, 6]	[7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 4, 4, 4, 4, 4, 4, 7]	"['``', 'The', 'president', ""'s"", 'campaign', 'in', '2000', 'set', 'a', 'standard', 'for', 'disclosure', 'in', 'political', 'fund', 'raising', ',', 'and', 'the', 'campaign', 'will', 'again', 'in', '2004', ',', ""''"", 'Bush', 'campaign', 'spokesman', 'Dan', 'Ronayne', 'said', '.']"	"['``', 'The', 'president', ""'s"", 'campaign', 'in', '2000', 'set', 'a', 'standard', 'for', 'disclosure', 'in', 'political', 'fund', 'raising', 'and', 'the', 'campaign', 'will', 'again', 'in', '2004', ',', ""''"", 'said', 'Dan', 'Ronayne', ',', 'a', 'campaign', 'spokesman', '.\n']"	e2d4b9fa30bc4cee8fb5072e84f8beda
The shares fell 72 cents, or 3.8 percent, to $18.34 Monday on the New York Stock Exchange.	Schering-Plough shares fell 3.8 percent, or 72 cents, to close at $18.34 in trading Monday on the New York Stock Exchange.	[3, 6, 7, 0, 0, 0, 0]	[3, 3, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 3, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['The', 'shares', 'fell', '72', 'cents', ',', 'or', '3.8', 'percent', ',', 'to', '$', '18.34', 'Monday', 'on', 'the', 'New', 'York', 'Stock', 'Exchange', '.']	['Schering-Plough', 'shares', 'fell', '3.8', 'percent', ',', 'or', '72', 'cents', ',', 'to', 'close', 'at', '$', '18.34', 'in', 'trading', 'Monday', 'on', 'the', 'New', 'York', 'Stock', 'Exchange', '.\n']	36a80446769a40d4bcf22d9156452cf3
The center has a budget of $45 million, most of which will be spent on research and testing, Bridges said.	The safety center has a $45 million budget for its first year, much of which will be spent on tests and analyses.	[2, 3, 6, 7, 0, 0, 0]	[7, 7, 7, 3, 3, 3, 3, 3, 3, 7, 2, 7, 7, 7, 7, 7, 7, 2, 2, 2, 7, 7, 7, 7]	[0, 7, 0, 0, 3, 3, 3, 3, 3, 7, 7, 7, 7, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0]	['The', 'center', 'has', 'a', 'budget', 'of', '$', '45', 'million', ',', 'most', 'of', 'which', 'will', 'be', 'spent', 'on', 'research', 'and', 'testing', ',', 'Bridges', 'said', '.']	['The', 'safety', 'center', 'has', 'a', '$', '45', 'million', 'budget', 'for', 'its', 'first', 'year', ',', 'much', 'of', 'which', 'will', 'be', 'spent', 'on', 'tests', 'and', 'analyses', '.\n']	21966aafe8014867860ecd6bada2da14
Federal prosecutors, the Securities and Exchange Commission, and the mortgage company's regulator launched investigations into Freddie Mac's shake-up.	The Securities and Exchange Commission and the U.S. Attorney have opened investigations into Freddie Mac over its accounting practices.	[1, 2, 6, 7, 0, 0, 0]	[7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 7, 7, 1, 0, 0, 0, 0, 0, 2, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 0, 0, 2, 2, 7]	"['Federal', 'prosecutors', ',', 'the', 'Securities', 'and', 'Exchange', 'Commission', ',', 'and', 'the', 'mortgage', 'company', ""'s"", 'regulator', 'launched', 'investigations', 'into', 'Freddie', 'Mac', ""'s"", 'shake-up', '.']"	['The', 'Securities', 'and', 'Exchange', 'Commission', 'and', 'the', 'U.S.', 'Attorney', 'have', 'opened', 'investigations', 'into', 'Freddie', 'Mac', 'over', 'its', 'accounting', 'practices', '.\n']	64a5375e65d84e608edb6c50ecd88463
"""More than 70,000 men and women from bases in Southern California were deployed in Iraq."	In all, more than 70,000 troops based in Southern California were deployed to Iraq.	[1, 2, 5, 6, 7, 0, 0]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	[7, 7, 7, 6, 6, 6, 2, 1, 6, 6, 6, 6, 6, 2, 6, 6]	['``', 'More', 'than', '70,000', 'men', 'and', 'women', 'from', 'bases', 'in', 'Southern', 'California', 'were', 'deployed', 'in', 'Iraq', '.']	['In', 'all', ',', 'more', 'than', '70,000', 'troops', 'based', 'in', 'Southern', 'California', 'were', 'deployed', 'to', 'Iraq', '.\n']	dab835cf78e94a518f4d8a43a12d3622
The other 18 people in the building, including Harrison's ex-girlfriend, were not injured, police spokesman Don Aaron said.	The other 18 people inside the building - two visitors and 16 employees, including Harrison's ex-girlfriend - escaped unharmed, Aaron said.	[2, 5, 6, 7, 0, 0, 0]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	"['The', 'other', '18', 'people', 'in', 'the', 'building', ',', 'including', 'Harrison', ""'s"", 'ex-girlfriend', ',', 'were', 'not', 'injured', ',', 'police', 'spokesman', 'Don', 'Aaron', 'said', '.']"	"['The', 'other', '18', 'people', 'inside', 'the', 'building', '-', 'two', 'visitors', 'and', '16', 'employees', ',', 'including', 'Harrison', ""'s"", 'ex-girlfriend', '-', 'escaped', 'unharmed', ',', 'Aaron', 'said', '.\n']"	7d2bd57ed78d4223a5e70d938f191a55
At least 27 US troops have been killed in hostile fire since Bush's statement.	At least 26 American troops have been killed in hostile fire since major combat was officially declared over on May 1.	[2, 6, 7, 0, 0, 0, 0]	[7, 7, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7]	[6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 7, 7, 7, 7, 6]	"['At', 'least', '27', 'US', 'troops', 'have', 'been', 'killed', 'in', 'hostile', 'fire', 'since', 'Bush', ""'s"", 'statement', '.']"	['At', 'least', '26', 'American', 'troops', 'have', 'been', 'killed', 'in', 'hostile', 'fire', 'since', 'major', 'combat', 'was', 'officially', 'declared', 'over', 'on', 'May', '1', '.\n']	c8eb48014a48435aa367bb800193070a
Two brothers who were among seven Portland suspects accused of aiding terrorists have decided to plead guilty to conspiring to aid al-Qaida and the Taliban, officials said Wednesday.	Two brothers who were among seven people accused of aiding terrorists pleaded guilty yesterday to charges of conspiring to help Al Qaeda and the Taliban during the war in Afghanistan.	[2, 6, 7, 0, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 2, 2, 2, 7, 7, 7, 0, 0, 0, 0, 0, 7]	['Two', 'brothers', 'who', 'were', 'among', 'seven', 'Portland', 'suspects', 'accused', 'of', 'aiding', 'terrorists', 'have', 'decided', 'to', 'plead', 'guilty', 'to', 'conspiring', 'to', 'aid', 'al-Qaida', 'and', 'the', 'Taliban', ',', 'officials', 'said', 'Wednesday', '.']	['Two', 'brothers', 'who', 'were', 'among', 'seven', 'people', 'accused', 'of', 'aiding', 'terrorists', 'pleaded', 'guilty', 'yesterday', 'to', 'charges', 'of', 'conspiring', 'to', 'help', 'Al', 'Qaeda', 'and', 'the', 'Taliban', 'during', 'the', 'war', 'in', 'Afghanistan', '.\n']	63c1309978c841b4958ec93698ff1080
Eighty-six seriously wounded U.N. workers were airlifted out for medical care.	Eighty-six U.N. workers who were wounded in Tuesday's bombing were airlifted out for medical care.	[4, 6, 7, 0, 0, 0, 0]	[7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 7, 7, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	['Eighty-six', 'seriously', 'wounded', 'U.N.', 'workers', 'were', 'airlifted', 'out', 'for', 'medical', 'care', '.']	"['Eighty-six', 'U.N.', 'workers', 'who', 'were', 'wounded', 'in', 'Tuesday', ""'s"", 'bombing', 'were', 'airlifted', 'out', 'for', 'medical', 'care', '.\n']"	3c6ce70fc0b7482d89125efd6a288db9
Spansion products are to be available from both AMD and Fujitsu, AMD said.	Spansion Flash memory solutions are available worldwide from AMD and Fujitsu.	[1, 2, 3, 6, 7, 0, 0]	[7, 2, 1, 1, 1, 1, 7, 3, 3, 3, 3, 7, 7, 7, 7]	[7, 2, 2, 2, 1, 1, 7, 7, 3, 3, 3, 7]	['Spansion', 'products', 'are', 'to', 'be', 'available', 'from', 'both', 'AMD', 'and', 'Fujitsu', ',', 'AMD', 'said', '.']	['Spansion', 'Flash', 'memory', 'solutions', 'are', 'available', 'worldwide', 'from', 'AMD', 'and', 'Fujitsu', '.\n']	f1732f21b860402a926130bb31252915
