sentence1	sentence2	paraphrase_types	sentence1_segment_location	sentence2_segment_location	sentence1_tokenized	sentence2_tokenized	id
U.S. corporate bond yield spreads opened tighter overall on Tuesday, but tobacco company bonds widened significantly after an adverse legal ruling on Philip Morris USA.	U.S. corporate bond yield spreads ended mostly tighter amid slumping Treasuries on Tuesday, while bonds of tobacco firms widened significantly after an adverse legal ruling on Philip Morris USA.	[2, 3, 6, 7, 0, 0, 0]	[7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 2, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[0, 0, 0, 0, 0, 2, 7, 0, 7, 7, 7, 0, 0, 0, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['U.S.', 'corporate', 'bond', 'yield', 'spreads', 'opened', 'tighter', 'overall', 'on', 'Tuesday', ',', 'but', 'tobacco', 'company', 'bonds', 'widened', 'significantly', 'after', 'an', 'adverse', 'legal', 'ruling', 'on', 'Philip', 'Morris', 'USA', '.']	['U.S.', 'corporate', 'bond', 'yield', 'spreads', 'ended', 'mostly', 'tighter', 'amid', 'slumping', 'Treasuries', 'on', 'Tuesday', ',', 'while', 'bonds', 'of', 'tobacco', 'firms', 'widened', 'significantly', 'after', 'an', 'adverse', 'legal', 'ruling', 'on', 'Philip', 'Morris', 'USA', '.\n']	b90191e112ea4a3a90921bf271ec0882
Mrs Boncyk's husband, Wayne, had taken the family car to work, so his wife and children had to ride with neighbours.	Mrs. Boncyk's husband, Wayne, had taken the family's only car to work, so she and the children had to catch a ride with neighbors.	[2, 3, 6, 7, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 2, 7, 3, 7, 7, 7, 7, 7, 7]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0]	"['Mrs', 'Boncyk', ""'s"", 'husband', ',', 'Wayne', ',', 'had', 'taken', 'the', 'family', 'car', 'to', 'work', ',', 'so', 'his', 'wife', 'and', 'children', 'had', 'to', 'ride', 'with', 'neighbours', '.']"	"['Mrs.', 'Boncyk', ""'s"", 'husband', ',', 'Wayne', ',', 'had', 'taken', 'the', 'family', ""'s"", 'only', 'car', 'to', 'work', ',', 'so', 'she', 'and', 'the', 'children', 'had', 'to', 'catch', 'a', 'ride', 'with', 'neighbors', '.\n']"	7f27af42c48345d895786f2537932332
Knox County Health Department is following national Centers for Disease Control and Prevention Protocol to contain infection.	The health department spokesperson added the department is following Centers for Disease Control protocol.	[2, 6, 7, 0, 0, 0, 0]	[2, 2, 2, 2, 0, 0, 7, 0, 0, 0, 0, 7, 7, 2, 0, 0, 0, 0]	[7, 7, 7, 7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 2, 7]	['Knox', 'County', 'Health', 'Department', 'is', 'following', 'national', 'Centers', 'for', 'Disease', 'Control', 'and', 'Prevention', 'Protocol', 'to', 'contain', 'infection', '.']	['The', 'health', 'department', 'spokesperson', 'added', 'the', 'department', 'is', 'following', 'Centers', 'for', 'Disease', 'Control', 'protocol', '.\n']	ae202b1440144576a057ded84e4c3f39
In Canada, the booming dollar will be in focus again as it tries to stay above the 75 cent (U.S.) mark.	In Canada, the surging dollar was in focus again as it struggled and just failed to stay above the 75 cent (U.S.) mark.	[1, 2, 6, 7, 0, 0, 0]	[7, 7, 7, 7, 2, 7, 1, 1, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['In', 'Canada', ',', 'the', 'booming', 'dollar', 'will', 'be', 'in', 'focus', 'again', 'as', 'it', 'tries', 'to', 'stay', 'above', 'the', '75', 'cent', '(', 'U.S.', ')', 'mark', '.']	['In', 'Canada', ',', 'the', 'surging', 'dollar', 'was', 'in', 'focus', 'again', 'as', 'it', 'struggled', 'and', 'just', 'failed', 'to', 'stay', 'above', 'the', '75', 'cent', '(', 'U.S.', ')', 'mark', '.\n']	dc6575ebc44f4a5182ce12b466d5ee8f
Santa Clara-based Intel had sought the injunction, arguing that Hamidi was trespassing on its computer servers just as though he were intruding on private property.	A lower court had considered Hamidi to be trespassing on the Santa Clara-based chipmaker's servers, just as if somebody were squatting on a piece of physical private property.	[2, 3, 5, 6, 7, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 2, 2, 2, 2, 2, 2, 0, 6, 6, 2, 2, 6, 2, 6, 3, 3, 3, 7, 3, 3, 6]	['Santa', 'Clara-based', 'Intel', 'had', 'sought', 'the', 'injunction', ',', 'arguing', 'that', 'Hamidi', 'was', 'trespassing', 'on', 'its', 'computer', 'servers', 'just', 'as', 'though', 'he', 'were', 'intruding', 'on', 'private', 'property', '.']	"['A', 'lower', 'court', 'had', 'considered', 'Hamidi', 'to', 'be', 'trespassing', 'on', 'the', 'Santa', 'Clara-based', 'chipmaker', ""'s"", 'servers', ',', 'just', 'as', 'if', 'somebody', 'were', 'squatting', 'on', 'a', 'piece', 'of', 'physical', 'private', 'property', '.\n']"	11e2229ab2a041249c1a547d3823b232
Median household income declined 1.1 percent between 2001 and 2002 to $42,409.	The median household earned income fell $500 over the same period to $42,400.	[2, 3, 6, 7, 0, 0, 0]	[3, 3, 3, 2, 6, 6, 2, 2, 2, 2, 7, 7, 6, 7]	[3, 3, 3, 7, 3, 2, 0, 0, 2, 2, 2, 2, 6, 6, 6, 6]	['Median', 'household', 'income', 'declined', '1.1', 'percent', 'between', '2001', 'and', '2002', 'to', '$', '42,409', '.']	['The', 'median', 'household', 'earned', 'income', 'fell', '$', '500', 'over', 'the', 'same', 'period', 'to', '$', '42,400', '.\n']	1b4281c502304fd4a48a08da0084416c
In Nigeria alone, the report said, as many as 1 million women may be living with the condition.	In Nigeria alone, the report estimated that between 100,000 and 1 million girls and women are suffering from the condition.	[1, 2, 5, 6, 0, 0, 0]	[6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6]	[6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6]	['In', 'Nigeria', 'alone', ',', 'the', 'report', 'said', ',', 'as', 'many', 'as', '1', 'million', 'women', 'may', 'be', 'living', 'with', 'the', 'condition', '.']	['In', 'Nigeria', 'alone', ',', 'the', 'report', 'estimated', 'that', 'between', '100,000', 'and', '1', 'million', 'girls', 'and', 'women', 'are', 'suffering', 'from', 'the', 'condition', '.\n']	b2711331b80c4d8eac79dc12f81aae40
Frank Quattrone, the former Credit Suisse First Boston technology investment-banking guru, reportedly pleaded not guilty Tuesday to charges of obstruction of justice and witness tampering.	NEW YORK -(Dow Jones)- Former star investment banker Frank Quattrone pleaded not guilty Tuesday to criminal charges of obstruction of justice and witness tampering.	[2, 3, 4, 6, 7, 0, 0]	[4, 4, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	['Frank', 'Quattrone', ',', 'the', 'former', 'Credit', 'Suisse', 'First', 'Boston', 'technology', 'investment-banking', 'guru', ',', 'reportedly', 'pleaded', 'not', 'guilty', 'Tuesday', 'to', 'charges', 'of', 'obstruction', 'of', 'justice', 'and', 'witness', 'tampering', '.']	['NEW', 'YORK', '-', '(', 'Dow', 'Jones', ')', '-', 'Former', 'star', 'investment', 'banker', 'Frank', 'Quattrone', 'pleaded', 'not', 'guilty', 'Tuesday', 'to', 'criminal', 'charges', 'of', 'obstruction', 'of', 'justice', 'and', 'witness', 'tampering', '.\n']	43a87a5f183f4263a56db1e461191cf5
"""I am happy to be here in the United States, far away from the clutches of the tyrant Castro,"" Wilson said through a Spanish interpreter."	"""I am very happy to be here in the United States far away from the clutches of the tyrant Castro,"" Wilson told the judge."	[2, 5, 6, 7, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 2, 6, 6, 6, 6, 7]	[6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6]	"['``', 'I', 'am', 'happy', 'to', 'be', 'here', 'in', 'the', 'United', 'States', ',', 'far', 'away', 'from', 'the', 'clutches', 'of', 'the', 'tyrant', 'Castro', ',', ""''"", 'Wilson', 'said', 'through', 'a', 'Spanish', 'interpreter', '.']"	"['``', 'I', 'am', 'very', 'happy', 'to', 'be', 'here', 'in', 'the', 'United', 'States', 'far', 'away', 'from', 'the', 'clutches', 'of', 'the', 'tyrant', 'Castro', ',', ""''"", 'Wilson', 'told', 'the', 'judge', '.\n']"	ec2c32a55486448bb3b59a7f7477de1f
"""30 years waiting for you,"" read one banner hoisted over the crowd, as many wept tears of happiness at finally seeing and hearing their idol."	"""30 years waiting for you,"" read one banner hoisted over the crowd, as many concert-goers wept tears of happiness."	[2, 6, 7, 0, 0, 0, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 7, 7, 7, 7, 7, 7, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 2, 7, 7, 7, 7, 7]	"['``', '30', 'years', 'waiting', 'for', 'you', ',', ""''"", 'read', 'one', 'banner', 'hoisted', 'over', 'the', 'crowd', ',', 'as', 'many', 'wept', 'tears', 'of', 'happiness', 'at', 'finally', 'seeing', 'and', 'hearing', 'their', 'idol', '.']"	"['``', '30', 'years', 'waiting', 'for', 'you', ',', ""''"", 'read', 'one', 'banner', 'hoisted', 'over', 'the', 'crowd', ',', 'as', 'many', 'concert-goers', 'wept', 'tears', 'of', 'happiness', '.\n']"	f08aa28aa7e34372ae8580b8f17503ac
TSMC also accused Syndia of trying to interfere with its customer relationships.	TSMC feels that Syndia's actions are designed to interfere with TSMC's customer relationships, the company said.	[2, 6, 7, 0, 0, 0, 0]	[7, 7, 6, 7, 6, 6, 7, 7, 7, 2, 7, 7, 7]	[7, 6, 6, 7, 0, 6, 6, 6, 6, 7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 7]	['TSMC', 'also', 'accused', 'Syndia', 'of', 'trying', 'to', 'interfere', 'with', 'its', 'customer', 'relationships', '.']	"['TSMC', 'feels', 'that', 'Syndia', ""'s"", 'actions', 'are', 'designed', 'to', 'interfere', 'with', 'TSMC', ""'s"", 'customer', 'relationships', ',', 'the', 'company', 'said', '.\n']"	1dd38a9f5ae54deca568306becc685d5
MAX Factor cosmetics heir and fugitive rapist Andrew Luster was captured today in Puerto Vallarta, Mexico, authorities in the United States said.	Max Factor cosmetics heir and fugitive rapist Andrew Luster was captured Wednesday in a nightclub at the beach resort of Puerto Vallarta, Mexico, authorities said.	[6, 7, 0, 0, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7]	['MAX', 'Factor', 'cosmetics', 'heir', 'and', 'fugitive', 'rapist', 'Andrew', 'Luster', 'was', 'captured', 'today', 'in', 'Puerto', 'Vallarta', ',', 'Mexico', ',', 'authorities', 'in', 'the', 'United', 'States', 'said', '.']	['Max', 'Factor', 'cosmetics', 'heir', 'and', 'fugitive', 'rapist', 'Andrew', 'Luster', 'was', 'captured', 'Wednesday', 'in', 'a', 'nightclub', 'at', 'the', 'beach', 'resort', 'of', 'Puerto', 'Vallarta', ',', 'Mexico', ',', 'authorities', 'said', '.\n']	6839d30dc86f430e818c20082afc955a
The telephone survey had a margin of error of 2 percentage points.	The poll conducted between Oct. 24 and Nov. 2 had a margin of error of 2 percentage points.	[2, 6, 7, 0, 0, 0, 0]	[7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	['The', 'telephone', 'survey', 'had', 'a', 'margin', 'of', 'error', 'of', '2', 'percentage', 'points', '.']	['The', 'poll', 'conducted', 'between', 'Oct.', '24', 'and', 'Nov.', '2', 'had', 'a', 'margin', 'of', 'error', 'of', '2', 'percentage', 'points', '.\n']	5671f6e8d5884085b97df3518571c37b
Yesterday, two Japanese diplomats were killed in an apparent ambush near Tikrit, 175 kilometres north of the capital.	Two Japanese diplomats were also killed in an ambush near Tikrit, according to the Japanese Foreign Ministry.	[6, 7, 0, 0, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 0, 0, 0, 7]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	['Yesterday', ',', 'two', 'Japanese', 'diplomats', 'were', 'killed', 'in', 'an', 'apparent', 'ambush', 'near', 'Tikrit', ',', '175', 'kilometres', 'north', 'of', 'the', 'capital', '.']	['Two', 'Japanese', 'diplomats', 'were', 'also', 'killed', 'in', 'an', 'ambush', 'near', 'Tikrit', ',', 'according', 'to', 'the', 'Japanese', 'Foreign', 'Ministry', '.\n']	ea08655768c84235accd097e34dfa55d
Investigations by the Air Force inspector general and the Defense Department also are under way.	The Air Force inspector general and the Pentagon also are investigating.	[1, 2, 6, 0, 0, 0, 0]	[1, 0, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 0, 0, 0, 6]	[6, 6, 6, 6, 6, 6, 6, 2, 6, 0, 1, 6]	['Investigations', 'by', 'the', 'Air', 'Force', 'inspector', 'general', 'and', 'the', 'Defense', 'Department', 'also', 'are', 'under', 'way', '.']	['The', 'Air', 'Force', 'inspector', 'general', 'and', 'the', 'Pentagon', 'also', 'are', 'investigating', '.\n']	55f9883aa1ef4327bb3ca1eac5f0cbda
The next court session will be when the three-judge tribunal announces its verdict in mid-February.	The court's three-judge tribunal was expected to give its verdict next February.	[1, 2, 6, 7, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 2, 2, 7]	[7, 7, 7, 7, 7, 1, 1, 1, 1, 7, 7, 2, 2, 7]	['The', 'next', 'court', 'session', 'will', 'be', 'when', 'the', 'three-judge', 'tribunal', 'announces', 'its', 'verdict', 'in', 'mid-February', '.']	"['The', 'court', ""'s"", 'three-judge', 'tribunal', 'was', 'expected', 'to', 'give', 'its', 'verdict', 'next', 'February', '.\n']"	3c52c63048b24b3293238044bf51b4a1
But as more people were shot, Moose had to admit that he couldn't give the public the safety it needed.	But as time passed and more people were shot, Moose had to admit that he couldn't give the public what it needed most from the police - safety.	[5, 6, 7, 0, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7]	[0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 5, 0]	"['But', 'as', 'more', 'people', 'were', 'shot', ',', 'Moose', 'had', 'to', 'admit', 'that', 'he', 'could', ""n't"", 'give', 'the', 'public', 'the', 'safety', 'it', 'needed', '.']"	"['But', 'as', 'time', 'passed', 'and', 'more', 'people', 'were', 'shot', ',', 'Moose', 'had', 'to', 'admit', 'that', 'he', 'could', ""n't"", 'give', 'the', 'public', 'what', 'it', 'needed', 'most', 'from', 'the', 'police', '-', 'safety', '.\n']"	3433e7a15ecb446796b231a5ce177283
The two had argued that only a new board would have had the credibility to restore El Paso to health.	He and Zilkha believed that only a new board would have had the credibility to restore El Paso to health.	[1, 2, 6, 0, 0, 0, 0]	[2, 2, 1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	[2, 2, 2, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]	['The', 'two', 'had', 'argued', 'that', 'only', 'a', 'new', 'board', 'would', 'have', 'had', 'the', 'credibility', 'to', 'restore', 'El', 'Paso', 'to', 'health', '.']	['He', 'and', 'Zilkha', 'believed', 'that', 'only', 'a', 'new', 'board', 'would', 'have', 'had', 'the', 'credibility', 'to', 'restore', 'El', 'Paso', 'to', 'health', '.\n']	689fc7b8614c4948bec2d027a149df68
Later this year, the command will send trainers with soldiers from four North African nations on patrolling and intelligence gathering missions.	This fall the command will send trainers to work with soldiers from four North African nations on patrolling and gathering intelligence.	[2, 6, 7, 0, 0, 0, 0]	[2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7]	[2, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7]	['Later', 'this', 'year', ',', 'the', 'command', 'will', 'send', 'trainers', 'with', 'soldiers', 'from', 'four', 'North', 'African', 'nations', 'on', 'patrolling', 'and', 'intelligence', 'gathering', 'missions', '.']	['This', 'fall', 'the', 'command', 'will', 'send', 'trainers', 'to', 'work', 'with', 'soldiers', 'from', 'four', 'North', 'African', 'nations', 'on', 'patrolling', 'and', 'gathering', 'intelligence', '.\n']	1d9ea18113dd4d319ed3dfd29f4b317a
Today, analysts say, UN members can no longer ignore the shifts since the September 11 2001 attacks.	On Wednesday, analysts say, UN members can no longer ignore the shifts since the attacks in the US of September 11 2001.	[3, 6, 7, 0, 0, 0, 0]	[6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 3, 7]	[0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 7, 7, 7, 3, 3, 3, 3, 6]	['Today', ',', 'analysts', 'say', ',', 'UN', 'members', 'can', 'no', 'longer', 'ignore', 'the', 'shifts', 'since', 'the', 'September', '11', '2001', 'attacks', '.']	['On', 'Wednesday', ',', 'analysts', 'say', ',', 'UN', 'members', 'can', 'no', 'longer', 'ignore', 'the', 'shifts', 'since', 'the', 'attacks', 'in', 'the', 'US', 'of', 'September', '11', '2001', '.\n']	8a7cc3d3a8c340c3962fc47321cdb6c0
"""Right from the beginning, we didn't want to see anyone take a cut in pay."	"But Mr. Crosby told The Associated Press: ""Right from the beginning, we didn't want to see anyone take a cut in pay."	[6, 7, 0, 0, 0, 0, 0]	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]	[7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	"['``', 'Right', 'from', 'the', 'beginning', ',', 'we', 'did', ""n't"", 'want', 'to', 'see', 'anyone', 'take', 'a', 'cut', 'in', 'pay', '.']"	"['But', 'Mr.', 'Crosby', 'told', 'The', 'Associated', 'Press', ':', '``', 'Right', 'from', 'the', 'beginning', ',', 'we', 'did', ""n't"", 'want', 'to', 'see', 'anyone', 'take', 'a', 'cut', 'in', 'pay', '.\n']"	39d93fc64dd7467da9d4693fceabd2c2
Bond also voiced his disappointment that neither President Bush nor his brother attended this conference in Florida or last year's in Texas.	Bond voiced disappointment that neither President Bush nor his brother attended the 2002 conference in Texas or the 2003 meeting in Florida.	[2, 3, 6, 7, 0, 0, 0]	[7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 6, 6, 6, 7, 7, 7]	[7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7]	"['Bond', 'also', 'voiced', 'his', 'disappointment', 'that', 'neither', 'President', 'Bush', 'nor', 'his', 'brother', 'attended', 'this', 'conference', 'in', 'Florida', 'or', 'last', 'year', ""'s"", 'in', 'Texas', '.']"	['Bond', 'voiced', 'disappointment', 'that', 'neither', 'President', 'Bush', 'nor', 'his', 'brother', 'attended', 'the', '2002', 'conference', 'in', 'Texas', 'or', 'the', '2003', 'meeting', 'in', 'Florida', '.\n']	17721a79a22f42cca63671fecf2e52d2
